Site,Barangay/Municipality,Latitude,Longitude,Year,Microplastic_Level
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43804536,121.2059791,2020,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49130095,121.2801276,2019,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49005738,121.279324,2018,56
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51510321,121.1444428,2021,28
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43840241,121.2068178,2022,89
Site 3 - Calumpang,"Calumpang, Binangonan",14.46638796,121.1839384,2018,65
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43979356,121.2061987,2023,89
Site 3 - Calumpang,"Calumpang, Binangonan",14.46712775,121.18309,2018,28
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51575789,121.143444,2019,28
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51598193,121.1442947,2018,28
Site 2 - Ithan,"Ithan, Binangonan",14.43080284,121.2084983,2022,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49088815,121.2804337,2019,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49111868,121.2803632,2020,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46800214,121.1839412,2023,28
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.4391486,121.2058445,2019,65
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43863703,121.2063108,2022,65
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.4384734,121.2057908,2023,65
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43978841,121.206219,2023,56
Site 2 - Ithan,"Ithan, Binangonan",14.42977256,121.2078091,2023,56
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43857767,121.207394,2021,89
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51415219,121.1440251,2020,28
Site 2 - Ithan,"Ithan, Binangonan",14.42998377,121.2076859,2018,56
Site 2 - Ithan,"Ithan, Binangonan",14.43004542,121.2075694,2021,56
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51467565,121.1432047,2020,28
Site 5 - Tanay,"San Isidro Parola, Tanay",14.48978708,121.2808042,2023,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46687842,121.1841455,2018,28
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49113608,121.2791355,2020,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49018341,121.2809255,2023,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46764423,121.1829872,2022,65
Site 2 - Ithan,"Ithan, Binangonan",14.43073916,121.2089711,2023,65
Site 3 - Calumpang,"Calumpang, Binangonan",14.46807304,121.1842836,2021,28
Site 3 - Calumpang,"Calumpang, Binangonan",14.46746352,121.1837346,2020,89
Site 3 - Calumpang,"Calumpang, Binangonan",14.46650847,121.1846737,2023,65
Site 2 - Ithan,"Ithan, Binangonan",14.43002076,121.2086414,2020,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.48982733,121.2808104,2018,56
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51490841,121.1440114,2023,28
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43795002,121.2067702,2018,89
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49154276,121.2801575,2023,65
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49143035,121.2798258,2018,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49157535,121.2806079,2022,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46789415,121.1831767,2023,28
Site 3 - Calumpang,"Calumpang, Binangonan",14.46706397,121.1839314,2019,28
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51538884,121.1436349,2023,28
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43840933,121.2068865,2018,65
Site 2 - Ithan,"Ithan, Binangonan",14.42946164,121.2085555,2023,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46766967,121.1843374,2021,65
Site 3 - Calumpang,"Calumpang, Binangonan",14.46689362,121.1836294,2022,65
Site 2 - Ithan,"Ithan, Binangonan",14.43036411,121.2084597,2023,65
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49116689,121.2793811,2021,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.4914709,121.2794442,2023,56
Site 2 - Ithan,"Ithan, Binangonan",14.42922387,121.2073582,2018,56
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51588611,121.143691,2021,28
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49097249,121.2802161,2022,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49043356,121.2795863,2018,56
Site 2 - Ithan,"Ithan, Binangonan",14.4304679,121.2081963,2023,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49119765,121.2802233,2021,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49009843,121.2808886,2019,56
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43973637,121.2064967,2019,89
Site 2 - Ithan,"Ithan, Binangonan",14.4303727,121.2077964,2021,56
Site 2 - Ithan,"Ithan, Binangonan",14.42964805,121.207938,2018,56
Site 2 - Ithan,"Ithan, Binangonan",14.43088338,121.2079287,2019,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46705243,121.1839048,2020,28
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49057552,121.2796629,2022,56
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51455891,121.144709,2021,28
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51581502,121.1446584,2018,28
Site 5 - Tanay,"San Isidro Parola, Tanay",14.48986714,121.2803246,2021,65
Site 2 - Ithan,"Ithan, Binangonan",14.42918094,121.2076609,2018,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49032187,121.2802525,2019,56
Site 2 - Ithan,"Ithan, Binangonan",14.42970474,121.2085151,2022,56
Site 2 - Ithan,"Ithan, Binangonan",14.42919182,121.208099,2018,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46796729,121.1840197,2020,28
Site 2 - Ithan,"Ithan, Binangonan",14.42973308,121.2071558,2019,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46688429,121.1835674,2019,65
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43934639,121.2065765,2022,89
Site 3 - Calumpang,"Calumpang, Binangonan",14.46752067,121.1843484,2019,65
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51425122,121.1446487,2022,28
Site 1 - Limbon-limbon,"Limbon-limbon, Binangonan",14.43818244,121.2068663,2023,89
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49017632,121.2808752,2022,56
Site 3 - Calumpang,"Calumpang, Binangonan",14.46664994,121.183197,2019,65
Site 2 - Ithan,"Ithan, Binangonan",14.43046484,121.2075924,2022,56
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51522325,121.143324,2020,28
Site 3 - Calumpang,"Calumpang, Binangonan",14.46807385,121.1841484,2020,28
Site 3 - Calumpang,"Calumpang, Binangonan",14.46711404,121.1832054,2020,28
Site 5 - Tanay,"San Isidro Parola, Tanay",14.49146207,121.2804618,2022,56
Site 2 - Ithan,"Ithan, Binangonan",14.43056135,121.2073521,2018,56
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51455559,121.1436301,2020,28
Site 2 - Ithan,"Ithan, Binangonan",14.42962163,121.2083979,2021,56
Site 5 - Tanay,"San Isidro Parola, Tanay",14.4903965,121.280599,2022,56
Site 2 - Ithan,"Ithan, Binangonan",14.42946528,121.2089482,2018,56
Site 4 - Angono,"Lakeside Eco Park, Angono",14.51424893,121.1442248,2020,28
